"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Oct 24 18:32:08 ICT 2024","Thu Oct 24 18:32:10 ICT 2024","1467","","testcase_field_institusi","","","","testcase_029","Testcase *Negatif*: input RW Perusahaan tidak valid (lebih dari 3 digit)."
"passed","Thu Oct 24 18:36:18 ICT 2024","Thu Oct 24 18:36:21 ICT 2024","3736","","testcase_field_institusi","","","","testcase_012","Testcase *Positif*: input kota Jakarta setelah memilih provinsi."
"passed","Thu Oct 24 18:51:01 ICT 2024","Thu Oct 24 18:51:09 ICT 2024","7410","","testcase_field_institusi","","","","testcase_023","Testcase *Negatif*: input kelurahan yang tidak valid."
"passed","Thu Oct 24 18:36:36 ICT 2024","Thu Oct 24 18:36:42 ICT 2024","6004","","testcase_field_institusi","","","","testcase_017","Testcase *Negatif*: input kecamatan tidak valid."
"passed","Thu Oct 24 18:36:21 ICT 2024","Thu Oct 24 18:36:25 ICT 2024","3749","","testcase_field_institusi","","","","testcase_013","Testcase *Negatif*: input kota tidak valid."
"passed","Thu Oct 24 18:32:27 ICT 2024","Thu Oct 24 18:32:29 ICT 2024","2014","","testcase_field_institusi","","","","testcase_038","Testcase *Negatif*: Input Email PIC tidak valid (tanpa domain)."
"passed","Thu Oct 24 18:32:52 ICT 2024","Thu Oct 24 18:32:55 ICT 2024","2985","","testcase_field_institusi","","","","testcase_043","Testcase *Positif*: input Nomor NPWP Perusahaan yang valid (15 digit)."
"passed","Fri Oct 25 11:21:19 ICT 2024","Fri Oct 25 11:21:26 ICT 2024","6984","","testcase_field_institusi","","","","testcase_046","Testcase *Negatif*: input Nomor NPWP Perusahaan kosong."
"passed","Thu Oct 24 18:33:41 ICT 2024","Thu Oct 24 18:33:44 ICT 2024","2358","","testcase_field_institusi","","","","testcase_053","Testcase *Positif*: Input Tanggal Pendirian dengan Format yang Valid"
"passed","Thu Oct 24 18:36:42 ICT 2024","Thu Oct 24 18:36:48 ICT 2024","5881","","testcase_field_institusi","","","","testcase_018","Testcase *Negatif*: kosongkan field kecamatan."
"passed","Fri Nov 01 11:22:30 ICT 2024","Fri Nov 01 11:22:34 ICT 2024","3307","","testcase_field_institusi","","","","testcase_062","Testcase *Negatif*: input Nomor Sertifikat kosong."
"passed","Thu Oct 24 18:29:26 ICT 2024","Thu Oct 24 18:29:30 ICT 2024","3874","","testcase_field_institusi","","","","testcase_007","Testcase *Negatif*: input pendapatan per bulan dengan karakter tidak valid dan kosongkan field."
"passed","Thu Oct 24 18:51:19 ICT 2024","Thu Oct 24 18:51:22 ICT 2024","3550","","testcase_field_institusi","","","","testcase_036","Testcase *Positif*: Email PIC"
"passed","Thu Oct 24 18:29:09 ICT 2024","Thu Oct 24 18:29:13 ICT 2024","4330","","testcase_field_institusi","","","","testcase_003","Testcase *Negatif* : input Nomor telepon dengan karakter non-numerik
    
    Catatan: Sistem menolak karakter non-numerik dan input harus kosong.
    "
"passed","Thu Oct 24 18:32:39 ICT 2024","Thu Oct 24 18:32:49 ICT 2024","9993","","testcase_field_institusi","","","","testcase_041","Testcase *Negatif* input Nomor Telepon PIC 9 digit dan 16 digit"
"passed","Thu Oct 24 18:32:29 ICT 2024","Thu Oct 24 18:32:31 ICT 2024","1293","","testcase_field_institusi","","","","testcase_039","Testcase *Negatif*: Input Email PIC kosong."
"passed","Thu Oct 24 18:36:29 ICT 2024","Thu Oct 24 18:36:32 ICT 2024","3685","","testcase_field_institusi","","","","testcase_015","Testcase *Negatif*: input karakter non-numerik di kota."
"passed","Fri Nov 01 11:22:34 ICT 2024","Fri Nov 01 11:22:36 ICT 2024","2388","","testcase_field_institusi","","","","testcase_063","Testcase *Positif*: input Tanggal Sertifikat dengan Format yang Valid"
"passed","Thu Oct 24 18:32:16 ICT 2024","Thu Oct 24 18:32:18 ICT 2024","1711","","testcase_field_institusi","","","","testcase_033","Testcase *Negatif*: Input KTP kurang dari 16 digit."
"passed","Thu Oct 24 18:28:58 ICT 2024","Thu Oct 24 18:29:09 ICT 2024","10197","","testcase_field_institusi","","","","testcase_002","Testcase *Negatif* input Nomor telepon 9 digit dan 16 digit"
